/underwater_camera_node
  Subscribers:

  Publishers:
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /rosout: rcl_interfaces/msg/Log
    /underwater_camera/simulated_image: sensor_msgs/msg/Image
  Service Servers:
    /underwater_camera_node/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /underwater_camera_node/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /underwater_camera_node/get_parameters: rcl_interfaces/srv/GetParameters
    /underwater_camera_node/get_type_description: type_description_interfaces/srv/GetTypeDescription
    /underwater_camera_node/list_parameters: rcl_interfaces/srv/ListParameters
    /underwater_camera_node/set_parameters: rcl_interfaces/srv/SetParameters
    /underwater_camera_node/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:

