DAVE_SOURCE_COMMIT
6aef91c823af5da073329b84ba617b572965e79e

SOURCE_WORKTREE_SCOPE
DAVE and ros_gz were non-pristine Lyrical/Jetty migration workspaces.
DAVE DVL launch/model/bridge source quoted below was not listed as modified.
ros_gz DVL conversion source quoted below was not listed as modified; its CMake files were.
ros_gz base commit: 0ea9efc010c7427385c6493c1a8016cdf1ef450b

DAVE_DVL_LAUNCH_ARGUMENTS
    10	    paused = LaunchConfiguration("paused")
    11	    gui = LaunchConfiguration("gui")
    12	    use_sim_time = LaunchConfiguration("use_sim_time")
    13	    debug = LaunchConfiguration("debug")
    14	    headless = LaunchConfiguration("headless")
    15	    verbosity_level = LaunchConfiguration("verbosity_level")
    16	    namespace = LaunchConfiguration("namespace")
    17	    world_name = LaunchConfiguration("world_name")
    18	    x = LaunchConfiguration("x")
    35
    36	    if headless.perform(context) == "true":
    37	        gz_args.append(" -s")
    38	    if paused.perform(context) == "false":
    39	        gz_args.append(" -r")
    40	    if debug.perform(context) == "true":
    41	        gz_args.append(f"-v {verbosity_level.perform(context)}")
    42
    43	    gz_sim_launch = IncludeLaunchDescription(
   115	            default_value="false",
   116	            description="Flag to enable the gazebo headless mode",
   117	        ),
   118	        DeclareLaunchArgument(
   119	            "verbosity_level",
   120	            default_value="1",
   121	            description="Verbosity level for Gazebo if debug is enabled (0-4)",
   122	        ),
   123	        DeclareLaunchArgument(

DAVE_DVL_MODEL_TRACKING
    20	      <velocity_decay/>
    21
    22	      <sensor
    23	        name="nortek_dvl500_300" type="custom"
    24	        gz:type="dvl">
    25	        <pose>0 0 0 0 0 0</pose>
    26	        <always_on>1</always_on>
    27	        <update_rate>8</update_rate>
    28	        <topic>/dvl/velocity</topic>
    29	        <gz:dvl>
    30	          <type>phased_array</type>
    31	          <arrangement degrees="true">
    32	            <beam id="1">
    33	              <aperture>3</aperture>
    34	              <rotation>-135</rotation>
    35	              <tilt>25</tilt>
    36	            </beam>
    37	            <beam>
    38	              <aperture>3</aperture>
    39	              <rotation>135</rotation>
    40	              <tilt>25</tilt>
    41	            </beam>
    42	            <beam>
    43	              <aperture>3</aperture>
    44	              <rotation>45</rotation>
    45	              <tilt>25</tilt>
    46	            </beam>
    47	            <beam>
    48	              <aperture>3</aperture>
    49	              <rotation>-45</rotation>
    50	              <tilt>25</tilt>
    51	            </beam>
    52	          </arrangement>
    53	          <tracking>
    54	            <water_mass_mode>
    55	              <when>best</when>
    56	              <water_velocity>
    57	                <x>0.</x>
    58	                <y>0.</y>
    59	                <z>0.</z>
    60	              </water_velocity>
    61	              <boundaries>
    62	                <near>10.</near>
    63	                <far>100.</far>
    64	              </boundaries>
    65	              <bins>10</bins>
    66	              <noise type="gaussian">
    67	                <stddev>0.015</stddev>
    68	              </noise>
    69	              <visualize>true</visualize>
    70	            </water_mass_mode>
    71	            <bottom_mode>
    72	              <when>best</when>
    73	              <noise type="gaussian">
    74	                <stddev>0.005</stddev>
    75	              </noise>
    76	              <visualize>true</visualize>
    77	            </bottom_mode>
    78	          </tracking>
    79	          <maximum_range>200.</maximum_range>
    80	          <minimum_range>0.3</minimum_range>
    81	          <!-- ENU to FSD -->
    82	          <reference_frame>0 0 0 3.14 0 -1.57</reference_frame>
    83	        </gz:dvl>
    84	      </sensor>
    85
    86	      <self_collide>0</self_collide>
    87	      <enable_wind>0</enable_wind>
    88	      <kinematic>0</kinematic>
    89	      <visual name="dvl500_base_link_visual">
    90	        <pose>0 0 0 0 0 3.14159</pose>
    91	        <geometry>
    92	          <mesh>
    93	            <scale>1 1 1</scale>
    94	            <!-- Mesh is actually for a Nortek DVL1000-4000m for now -->
    95	            <uri>model://meshes/nortek_dvl500_300/DVL500-300m.dae</uri>
    96	          </mesh>
    97	        </geometry>
    98	        <transparency>0</transparency>

DAVE_ALL_WATER_VELOCITY_TAGS
/Users/gwon-yeseol/dave_ws_lyrical/src/dave/models/dave_robot_models/description/rexrov/model.sdf-254-            <water_mass_mode>
/Users/gwon-yeseol/dave_ws_lyrical/src/dave/models/dave_robot_models/description/rexrov/model.sdf-255-              <when>best</when>
/Users/gwon-yeseol/dave_ws_lyrical/src/dave/models/dave_robot_models/description/rexrov/model.sdf:256:              <water_velocity>
/Users/gwon-yeseol/dave_ws_lyrical/src/dave/models/dave_robot_models/description/rexrov/model.sdf-257-                <x>0.</x>
